problem,model,run,fitness
acrobot,IZ-A,0,-101.0
acrobot,IZ-A,1,-113.5
acrobot,IZ-A,2,-135.65
acrobot,IZ-A,3,-83.6
acrobot,IZ-A,4,-122.6
acrobot,IZ-A,5,-96.85
acrobot,IZ-A,6,-88.55
acrobot,IZ-A,7,-72.05
acrobot,IZ-A,8,-94.85
acrobot,IZ-A,9,-103.1
acrobot,IZ-A,10,-73.95
acrobot,IZ-B,0,-78.75
acrobot,IZ-B,1,-124.5
acrobot,IZ-B,2,-72.5
acrobot,IZ-B,3,-78.85
acrobot,IZ-B,4,-85.35
acrobot,IZ-B,5,-90.7
acrobot,IZ-B,6,-79.6
acrobot,IZ-B,7,-147.6
acrobot,IZ-B,8,-81.75
acrobot,IZ-B,9,-85.6
acrobot,IZ-B,10,-116.15
acrobot,IZ-C,0,-96.95
acrobot,IZ-C,1,-93.05
acrobot,IZ-C,2,-94.4
acrobot,IZ-C,3,-129.45
acrobot,IZ-C,4,-95.15
acrobot,IZ-C,5,-152.1
acrobot,IZ-C,6,-92.2
acrobot,IZ-C,7,-95.0
acrobot,IZ-C,8,-152.3
acrobot,IZ-C,9,-120.6
acrobot,IZ-C,10,-73.25
acrobot,IZ-D,0,-110.85
acrobot,IZ-D,1,-133.25
acrobot,IZ-D,2,-117.8
acrobot,IZ-D,3,-137.4
acrobot,IZ-D,4,-125.1
acrobot,IZ-D,5,-91.8
acrobot,IZ-D,6,-115.35
acrobot,IZ-D,7,-96.1
acrobot,IZ-D,8,-98.4
acrobot,IZ-D,9,-82.85
acrobot,IZ-D,10,-145.85
acrobot,IZ-E,0,-128.45
acrobot,IZ-E,1,-116.15
acrobot,IZ-E,2,-73.7
acrobot,IZ-E,3,-108.15
acrobot,IZ-E,4,-89.85
acrobot,IZ-E,5,-140.75
acrobot,IZ-E,6,-79.65
acrobot,IZ-E,7,-94.65
acrobot,IZ-E,8,-77.7
acrobot,IZ-E,9,-113.75
acrobot,IZ-E,10,-73.4
acrobot,IZ-F,0,-89.4
acrobot,IZ-F,1,-94.15
acrobot,IZ-F,2,-72.55
acrobot,IZ-F,3,-86.7
acrobot,IZ-F,4,-83.3
acrobot,IZ-F,5,-73.1
acrobot,IZ-F,6,-89.3
acrobot,IZ-F,7,-72.9
acrobot,IZ-F,8,-82.2
acrobot,IZ-F,9,-82.05
acrobot,IZ-F,10,-75.15
acrobot,IZ-G,0,-83.8
acrobot,IZ-G,1,-94.0
acrobot,IZ-G,2,-109.75
acrobot,IZ-G,3,-96.5
acrobot,IZ-G,4,-135.75
acrobot,IZ-G,5,-83.45
acrobot,IZ-G,6,-111.1
acrobot,IZ-G,7,-140.4
acrobot,IZ-G,8,-74.55
acrobot,IZ-G,9,-122.6
acrobot,IZ-G,10,-82.3
